set fortran_compiler gfortran --no_save
import model loop_sm
generate    1 1  > 1 1  QCD<=22 QED<=0 @1
add process 1 -1  > -1 1  QCD<=22 QED<=0 @2
add process 1 -1  > -2 2  QCD<=22 QED<=0 @3
add process 1 -1  > -4 4  QCD<=22 QED<=0 @4
add process 1 -1  > -3 3  QCD<=22 QED<=0 @5
add process 1 -1  > -5 5  QCD<=22 QED<=0 @6
add process 1 -1  > 21 21  QCD<=22 QED<=0 @7
add process 1 -2  > -2 1  QCD<=22 QED<=0 @8
add process 1 2  > 1 2  QCD<=22 QED<=0 @9
add process 1 4  > 1 4  QCD<=22 QED<=0 @10
add process 1 -4  > -4 1  QCD<=22 QED<=0 @11
add process 1 -3  > -3 1  QCD<=22 QED<=0 @12
add process 1 3  > 1 3  QCD<=22 QED<=0 @13
add process 1 5  > 1 5  QCD<=22 QED<=0 @14
add process 1 -5  > -5 1  QCD<=22 QED<=0 @15
add process 1 21  > 1 21  QCD<=22 QED<=0 @16
add process -1 1  > -1 1  QCD<=22 QED<=0 @17
add process -1 1  > -2 2  QCD<=22 QED<=0 @18
add process -1 1  > -4 4  QCD<=22 QED<=0 @19
add process -1 1  > -3 3  QCD<=22 QED<=0 @20
add process -1 1  > -5 5  QCD<=22 QED<=0 @21
add process -1 1  > 21 21  QCD<=22 QED<=0 @22
add process -1 -1  > -1 -1  QCD<=22 QED<=0 @23
add process -1 -2  > -2 -1  QCD<=22 QED<=0 @24
add process -1 2  > -1 2  QCD<=22 QED<=0 @25
add process -1 4  > -1 4  QCD<=22 QED<=0 @26
add process -1 -4  > -4 -1  QCD<=22 QED<=0 @27
add process -1 -3  > -3 -1  QCD<=22 QED<=0 @28
add process -1 3  > -1 3  QCD<=22 QED<=0 @29
add process -1 5  > -1 5  QCD<=22 QED<=0 @30
add process -1 -5  > -5 -1  QCD<=22 QED<=0 @31
add process -1 21  > -1 21  QCD<=22 QED<=0 @32
add process -2 1  > -2 1  QCD<=22 QED<=0 @33
add process -2 -1  > -2 -1  QCD<=22 QED<=0 @34
add process -2 -2  > -2 -2  QCD<=22 QED<=0 @35
add process -2 2  > -1 1  QCD<=22 QED<=0 @36
add process -2 2  > -2 2  QCD<=22 QED<=0 @37
add process -2 2  > -4 4  QCD<=22 QED<=0 @38
add process -2 2  > -3 3  QCD<=22 QED<=0 @39
add process -2 2  > -5 5  QCD<=22 QED<=0 @40
add process -2 2  > 21 21  QCD<=22 QED<=0 @41
add process -2 4  > -2 4  QCD<=22 QED<=0 @42
add process -2 -4  > -4 -2  QCD<=22 QED<=0 @43
add process -2 -3  > -3 -2  QCD<=22 QED<=0 @44
add process -2 3  > -2 3  QCD<=22 QED<=0 @45
add process -2 5  > -2 5  QCD<=22 QED<=0 @46
add process -2 -5  > -5 -2  QCD<=22 QED<=0 @47
add process -2 21  > -2 21  QCD<=22 QED<=0 @48
add process 2 1  > 1 2  QCD<=22 QED<=0 @49
add process 2 -1  > -1 2  QCD<=22 QED<=0 @50
add process 2 -2  > -1 1  QCD<=22 QED<=0 @51
add process 2 -2  > -2 2  QCD<=22 QED<=0 @52
add process 2 -2  > -4 4  QCD<=22 QED<=0 @53
add process 2 -2  > -3 3  QCD<=22 QED<=0 @54
add process 2 -2  > -5 5  QCD<=22 QED<=0 @55
add process 2 -2  > 21 21  QCD<=22 QED<=0 @56
add process 2 2  > 2 2  QCD<=22 QED<=0 @57
add process 2 4  > 2 4  QCD<=22 QED<=0 @58
add process 2 -4  > -4 2  QCD<=22 QED<=0 @59
add process 2 -3  > -3 2  QCD<=22 QED<=0 @60
add process 2 3  > 2 3  QCD<=22 QED<=0 @61
add process 2 5  > 2 5  QCD<=22 QED<=0 @62
add process 2 -5  > -5 2  QCD<=22 QED<=0 @63
add process 2 21  > 2 21  QCD<=22 QED<=0 @64
add process 4 1  > 1 4  QCD<=22 QED<=0 @65
add process 4 -1  > -1 4  QCD<=22 QED<=0 @66
add process 4 -2  > -2 4  QCD<=22 QED<=0 @67
add process 4 2  > 2 4  QCD<=22 QED<=0 @68
add process 4 4  > 4 4  QCD<=22 QED<=0 @69
add process 4 -4  > -1 1  QCD<=22 QED<=0 @70
add process 4 -4  > -2 2  QCD<=22 QED<=0 @71
add process 4 -4  > -4 4  QCD<=22 QED<=0 @72
add process 4 -4  > -3 3  QCD<=22 QED<=0 @73
add process 4 -4  > -5 5  QCD<=22 QED<=0 @74
add process 4 -4  > 21 21  QCD<=22 QED<=0 @75
add process 4 -3  > -3 4  QCD<=22 QED<=0 @76
add process 4 3  > 3 4  QCD<=22 QED<=0 @77
add process 4 5  > 4 5  QCD<=22 QED<=0 @78
add process 4 -5  > -5 4  QCD<=22 QED<=0 @79
add process 4 21  > 4 21  QCD<=22 QED<=0 @80
add process -4 1  > -4 1  QCD<=22 QED<=0 @81
add process -4 -1  > -4 -1  QCD<=22 QED<=0 @82
add process -4 -2  > -4 -2  QCD<=22 QED<=0 @83
add process -4 2  > -4 2  QCD<=22 QED<=0 @84
add process -4 4  > -1 1  QCD<=22 QED<=0 @85
add process -4 4  > -2 2  QCD<=22 QED<=0 @86
add process -4 4  > -4 4  QCD<=22 QED<=0 @87
add process -4 4  > -3 3  QCD<=22 QED<=0 @88
add process -4 4  > -5 5  QCD<=22 QED<=0 @89
add process -4 4  > 21 21  QCD<=22 QED<=0 @90
add process -4 -4  > -4 -4  QCD<=22 QED<=0 @91
add process -4 -3  > -4 -3  QCD<=22 QED<=0 @92
add process -4 3  > -4 3  QCD<=22 QED<=0 @93
add process -4 5  > -4 5  QCD<=22 QED<=0 @94
add process -4 -5  > -5 -4  QCD<=22 QED<=0 @95
add process -4 21  > -4 21  QCD<=22 QED<=0 @96
add process -3 1  > -3 1  QCD<=22 QED<=0 @97
add process -3 -1  > -3 -1  QCD<=22 QED<=0 @98
add process -3 -2  > -3 -2  QCD<=22 QED<=0 @99
add process -3 2  > -3 2  QCD<=22 QED<=0 @100
add process -3 4  > -3 4  QCD<=22 QED<=0 @101
add process -3 -4  > -4 -3  QCD<=22 QED<=0 @102
add process -3 -3  > -3 -3  QCD<=22 QED<=0 @103
add process -3 3  > -1 1  QCD<=22 QED<=0 @104
add process -3 3  > -2 2  QCD<=22 QED<=0 @105
add process -3 3  > -4 4  QCD<=22 QED<=0 @106
add process -3 3  > -3 3  QCD<=22 QED<=0 @107
add process -3 3  > -5 5  QCD<=22 QED<=0 @108
add process -3 3  > 21 21  QCD<=22 QED<=0 @109
add process -3 5  > -3 5  QCD<=22 QED<=0 @110
add process -3 -5  > -5 -3  QCD<=22 QED<=0 @111
add process -3 21  > -3 21  QCD<=22 QED<=0 @112
add process 3 1  > 1 3  QCD<=22 QED<=0 @113
add process 3 -1  > -1 3  QCD<=22 QED<=0 @114
add process 3 -2  > -2 3  QCD<=22 QED<=0 @115
add process 3 2  > 2 3  QCD<=22 QED<=0 @116
add process 3 4  > 3 4  QCD<=22 QED<=0 @117
add process 3 -4  > -4 3  QCD<=22 QED<=0 @118
add process 3 -3  > -1 1  QCD<=22 QED<=0 @119
add process 3 -3  > -2 2  QCD<=22 QED<=0 @120
add process 3 -3  > -4 4  QCD<=22 QED<=0 @121
add process 3 -3  > -3 3  QCD<=22 QED<=0 @122
add process 3 -3  > -5 5  QCD<=22 QED<=0 @123
add process 3 -3  > 21 21  QCD<=22 QED<=0 @124
add process 3 3  > 3 3  QCD<=22 QED<=0 @125
add process 3 5  > 3 5  QCD<=22 QED<=0 @126
add process 3 -5  > -5 3  QCD<=22 QED<=0 @127
add process 3 21  > 3 21  QCD<=22 QED<=0 @128
add process 5 1  > 1 5  QCD<=22 QED<=0 @129
add process 5 -1  > -1 5  QCD<=22 QED<=0 @130
add process 5 -2  > -2 5  QCD<=22 QED<=0 @131
add process 5 2  > 2 5  QCD<=22 QED<=0 @132
add process 5 4  > 4 5  QCD<=22 QED<=0 @133
add process 5 -4  > -4 5  QCD<=22 QED<=0 @134
add process 5 -3  > -3 5  QCD<=22 QED<=0 @135
add process 5 3  > 3 5  QCD<=22 QED<=0 @136
add process 5 5  > 5 5  QCD<=22 QED<=0 @137
add process 5 -5  > -1 1  QCD<=22 QED<=0 @138
add process 5 -5  > -2 2  QCD<=22 QED<=0 @139
